Sno,ValueDate,TransactionDate,ChequeNumber,TransactionRemarks,WithdrawalAmount,DepositAmount,Balance
111,23-09-2019,23-09-2019,-,UPI/926618929720/UPI/goog-payment@ok/Axis Bank Ltd,0,21,2046.28
112,24-09-2019,24-09-2019,-,UPI/926733913691/NA/Saksham Srm Cse/Paytm Payments,10,0,2036.28
113,24-09-2019,24-09-2019,-,UPI/926733961018/Oid201909240958/paytm-40275929@/P,10,0,2026.28
114,24-09-2019,24-09-2019,-,NFS/DECN2559/CASH WDL/24-09-19                    ,300,0,1726.28
115,25-09-2019,25-09-2019,-,UPI/926833306909/Oid201909250939/paytm-40789937@/P,12,0,1714.28
116,25-09-2019,25-09-2019,-,VPS/MSW BIG SAV/201909252148/926816224343/Kanchipu,67,0,1647.28
117,25-09-2019,25-09-2019,-,BIL/INFT/001807448873/NA/                         ,0,5000,6647.28
118,26-09-2019,26-09-2019,-,UPI/926944585579/Oid201909262040/pay9940508458@p/P,30,0,6617.28
119,26-09-2019,26-09-2019,-,UPI/926944624849/NA/Chakravarti Vis/Paytm Payments,150,0,6467.28
120,27-09-2019,27-09-2019,-,VPS/SAI SARVESH/201909271524/927009541889/CHENNAI ,120,0,6347.28
121,27-09-2019,27-09-2019,-,UPI/927017155959/UPI/ganeshpalanivel/Indian Overse,20,0,6327.28
122,27-09-2019,27-09-2019,-,VPS/ANDA PAV   /201909272114/927015767340/CHENNAI ,170,0,6157.28
123,28-09-2019,30-09-2019,-,NFS/CUBFI453/CASH WDL/28-09-19                    ,300,0,5857.28
124,28-09-2019,30-09-2019,-,UPI/927113580717/Udhaari/duhananant@oksb/State Ban,0,75,5932.28
125,28-09-2019,30-09-2019,-,UPI/927117138711/Payment made to/o331289a@mairte/A,95,0,5837.28
126,28-09-2019,30-09-2019,-,UPI/927144873738/NA/8124580060@payt/Lakshmi Vilas ,150,0,5687.28
127,29-09-2019,30-09-2019,-,UPI/927240437448/NA/AMZN0000989852@/Bandhan Bank  ,120,0,5567.28
128,29-09-2019,30-09-2019,-,UPI/927219070795/UPI/realaditya2312@/South Indian ,200,0,5367.28
129,29-09-2019,30-09-2019,-,UPI/927219903701/UPI/goog-payment@ok/Axis Bank Ltd,0,10,5377.28
130,29-09-2019,30-09-2019,-,UPI/927244205182/NA/8124580060@payt/Lakshmi Vilas ,300,0,5077.28
131,29-09-2019,30-09-2019,-,UPI/927244310203/NA/Q62096634@ybl/State Bank Of I ,85,0,4992.28
132,29-09-2019,30-09-2019,-,UPI/927245422170/Oid201909292109/paytm-38583141@/P,40,0,4952.28
133,29-09-2019,30-09-2019,-,UPI/927245436487/Oid201909292111/paytm-38583141@/P,40,0,4912.28
134,29-09-2019,30-09-2019,-,418401503466:Int.Pd:29-06-2019 to 29-09-2019      ,0,116,5028.28
135,30-09-2019,30-09-2019,-,UPI/927341642946/Payment made to/o718215b@mairte/A,10,0,5018.28
136,30-09-2019,30-09-2019,-,UPI/927345923674/Payment made to/o718215b@mairte/A,70,0,4948.28
137,30-09-2019,30-09-2019,-,UPI/927345097849/Payment made to/o718215b@mairte/A,40,0,4908.28
138,01-10-2019,01-10-2019,-,UPI/927433526192/NA/Q34896424@ybl/Vijaya Bank     ,80,0,4828.28
139,01-10-2019,01-10-2019,-,UPI/927439170179/NA/Q28847431@ybl/City Union Bank ,18,0,4810.28
140,01-10-2019,01-10-2019,-,UPI/927417337982/NA/chakri.v@icici/ICICI Bank     ,100,0,4710.28
141,02-10-2019,03-10-2019,-,UPI/927536773017/Oid201910021222/pay7708039407@p/P,45,0,4665.28
142,02-10-2019,03-10-2019,-,UPI/927536798562/Oid201910021225/pay7708039407@p/P,10,0,4655.28
143,02-10-2019,03-10-2019,-,VPS/CHENNAI MET/201910021954/927514340897/CHENNAI ,200,0,4455.28
144,02-10-2019,03-10-2019,-,VPS/SPI PALAZZO/201910021552/927510157528/CHENNAI ,120,0,4335.28
145,02-10-2019,03-10-2019,-,IPS/TACO BELL  /201910021901/000000020692/CHENNAI ,229,0,4106.28
146,02-10-2019,03-10-2019,-,VPS/CHENNAI MET/201910021946/927514062120/CHENNAI ,252,0,3854.28
147,03-10-2019,03-10-2019,-,UPI/927639838296/Oid201910031518/paytm-9326077@p/P,50,0,3804.28
148,03-10-2019,03-10-2019,-,UPI/927644089042/NA/Q49465703@ybl/Axis Bank Ltd.  ,30,0,3774.28
149,04-10-2019,04-10-2019,-,UPI/927738051362/Oid201910041426/paytm-40887451@/P,22,0,3752.28
150,04-10-2019,04-10-2019,-,UPI/927718876453/UPI/8460706112@apl/ICICI Bank    ,0,2,3754.28
151,04-10-2019,04-10-2019,-,UPI/927718539010/UPI/8460706112@apl/ICICI Bank    ,0,118,3872.28
152,04-10-2019,04-10-2019,-,VPS/ROCK N ROLL/201910041920/927713358210/CHENNAI ,540,0,3332.28
153,05-10-2019,05-10-2019,-,UPI/927817242774/Bill Payment/chakri.v@icici/ICICI,0,100,3432.28
154,05-10-2019,05-10-2019,-,UPI/927844218708/NA/AMZN0001429017@/Federal Bank  ,35,0,3397.28
155,05-10-2019,05-10-2019,-,UPI/927844242588/Oid201910052042/pay9790847609@p/P,25,0,3372.28
156,06-10-2019,07-10-2019,-,VIN/Bigtree Ent/201910061302/927918416094/        ,977.28,0,2395
157,06-10-2019,07-10-2019,-,UPI/927937175637/NA/Q70042386@ybl/Yes Bank Ltd    ,40,0,2355
158,06-10-2019,07-10-2019,-,UPI/927943623124/NA/Q70042386@ybl/Yes Bank Ltd    ,30,0,2325
159,06-10-2019,07-10-2019,-,UPI/927943687514/NA/Q34896424@ybl/Vijaya Bank     ,10,0,2315
160,06-10-2019,07-10-2019,-,IIN/ZOMATO MEDI/201910062012/927914849117/        ,143,0,2172
161,08-10-2019,08-10-2019,-,UPI/928139277534/NA/Q28847431,30,0,2142
162,10-10-2019,10-10-2019,-,UPI/928339652445/NA/Q28847431@ybl/City Union Bank ,20,0,2122
163,10-10-2019,10-10-2019,-,UPI/928344323608/NA/Q34896424@ybl/Vijaya Bank     ,60,0,2062
164,11-10-2019,11-10-2019,-,UPI/928435943466/NA/Q49465703@ybl/Axis Bank Ltd.  ,42,0,2020
165,11-10-2019,11-10-2019,-,UPI/928444652345/NA/Q34896424@ybl/Vijaya Bank     ,88,0,1932
166,12-10-2019,14-10-2019,-,ATM/SACWF854/CASH WDL/12-10-19                    ,200,0,1732
167,12-10-2019,14-10-2019,-,UPI/928537499269/Oid201910121326/paytm-14781806@/P,10,0,1722
168,12-10-2019,14-10-2019,-,UPI/928542209009/Oid201910121810/pay9790847609@p/P,30,0,1692
169,12-10-2019,14-10-2019,-,UPI/928542284909/Oid201910121816/pay9790847609@p/P,70,0,1622
170,13-10-2019,14-10-2019,-,IIN/Zomato     /201910131927/928613988317/        ,717,0,905
171,14-10-2019,14-10-2019,-,UPI/928741113238/NA/Q34896424@ybl/Vijaya Bank     ,40,0,865
172,14-10-2019,14-10-2019,-,UPI/928741350770/NA/Q49465703@ybl/Axis Bank Ltd.  ,129,0,736
173,18-10-2019,18-10-2019,-,UPI/929134853805/NA/Q28181322@ybl/City Union Bank ,10,0,726
174,18-10-2019,18-10-2019,-,UPI/929136993017/NA/9560900660@payt/South Indian B,0,1,727
175,18-10-2019,18-10-2019,-,UPI/929137801995/NA/AMZN0001429017@/Federal Bank  ,35,0,692
176,18-10-2019,18-10-2019,-,UPI/929114884006/UPI/realaditya2312@/South Indian ,0,300,992
177,18-10-2019,18-10-2019,-,UPI/929140160486/Oid201910181609/pay9940508458@p/P,30,0,962
178,18-10-2019,18-10-2019,-,UPI/929144574918/NA/Q28464092@ybl/HDFC BANK LTD   ,135,0,827
179,18-10-2019,18-10-2019,-,UPI/929144614047/NA/Q28464092@ybl/HDFC BANK LTD   ,135,0,692
180,19-10-2019,19-10-2019,-,UPI/929236562742/Payment from Ph/9262226751@ybl/IC,0,160,852
181,19-10-2019,19-10-2019,-,IIN/I-Debit/ZOMATO MEDI/201910192007/929201013024/,165,0,687
182,20-10-2019,21-10-2019,-,UPI/929318072241/NA/chakri.v@icici/ICICI Bank     ,60,0,627
183,20-10-2019,21-10-2019,-,MMT/IMPS/929318480600/External Cashba/ppbl      /P,0,20,647
184,20-10-2019,21-10-2019,-,VPS/BIG SAVE SU/201910201951/929314078844/KANCHIPU,340,0,307
185,20-10-2019,21-10-2019,-,UPI/929322465679/NA/chakri.v@icici/ICICI Bank     ,20,0,287
186,22-10-2019,22-10-2019,-,UPI/929535630050/Payment made to/r16429a@mairtel/A,30,0,257
187,22-10-2019,22-10-2019,-,UPI/929540989123/NA/Q70042386@ybl/Yes Bank Ltd    ,30,0,227
188,23-10-2019,23-10-2019,-,MABchgs-Aug19+GST                                 ,226.99,0,0.01
189,23-10-2019,23-10-2019,-,MABchgs-Sep19+GST                                 ,0.01,0,0
190,23-10-2019,23-10-2019,-,BIL/INFT/001829782459/NA/                         ,0,1000,1000
191,24-10-2019,24-10-2019,-,UPI/929743287363/NA/8989990879@payt/State Bank Of ,50,0,950
192,25-10-2019,25-10-2019,-,BIL/INFT/001830722229/NA/                         ,0,6000,6950
193,25-10-2019,25-10-2019,-,UPI/929841557618/NA/Q24380470@ybl/Axis Bank Ltd.  ,90,0,6860
194,25-10-2019,25-10-2019,-,IIN/Zomato     /201910251946/929814798469/        ,224,0,6636
195,26-10-2019,28-10-2019,-,NFS/DECN2559/CASH WDL/26-10-19                    ,300,0,6336
196,26-10-2019,28-10-2019,-,NFS/S1GP0242/CASH WDL/26-10-19                    ,1000,0,5336
197,26-10-2019,28-10-2019,-,IPS/ADYAR ANAND/201910260804/000000007546/CHENNAI ,304.5,0,5031.5
198,26-10-2019,28-10-2019,-,IPS/ADYAR ANAND/201910260812/000000001371/CHENNAI ,141.75,0,4889.75
199,27-10-2019,28-10-2019,-,IPS/MADDU YESWA/201910271212/000000000721/CHIRALA ,232,0,4657.75
200,28-10-2019,28-10-2019,-,IIN/Zomato     /201910282020/930114539255/        ,156,0,4501.75
201,29-10-2019,29-10-2019,-,BIL/INFT/001833333438/NA/                         ,0,7000,11501.75
202,29-10-2019,29-10-2019,-,VPS/THE BLACK  /201910291558/930210607150/CHENNAI ,5250,0,6251.75
203,30-10-2019,30-10-2019,-,VPS/SUBWAY     /201910301355/930308001826/KANCHIPU,150,0,6101.75
204,30-10-2019,30-10-2019,-,UPI/930339903891/Oid201910301548/paytm-41887125@/P,50,0,6051.75
205,31-10-2019,31-10-2019,-,UPI/930435279466/NA/Q70042386@ybl/Yes Bank Ltd    ,55,0,5996.75
206,31-10-2019,31-10-2019,-,UPI/930436902683/Oid201910311217/paytm-5262118@p/P,20,0,5976.75
207,31-10-2019,31-10-2019,-,UPI/930438142973/Oid201910311402/pay9940508458@p/P,30,0,5946.75
208,31-10-2019,31-10-2019,-,UPI/930415403977/NA/chakri.v@icici/ICICI Bank     ,46,0,5900.75
209,31-10-2019,31-10-2019,-,IIN/Zomato     /201910312034/930415454879/        ,200,0,5700.75
210,01-11-2019,01-11-2019,-,BIL/INFT/001835696823/Kusum Birthday /            ,0,1500,7200.75
211,01-11-2019,01-11-2019,-,UPI/930538186265/Oid201911011426/paytm-14750770@/P,80,0,7120.75
212,01-11-2019,01-11-2019,-,UPI/930538426114/Oid201911011449/paytm-41887125@/P,50,0,7070.75
213,02-11-2019,02-11-2019,-,UPI/930630093003/NA/8989990879@payt/State Bank Of ,0,100,7170.75
214,02-11-2019,02-11-2019,-,UPI/930631171820/NA/Q42594419@ybl/Axis Bank Ltd.  ,12,0,7158.75
215,02-11-2019,02-11-2019,-,VPS/DURGA Y    /201911021729/930611145951/CHENNAI ,205,0,6953.75
216,02-11-2019,02-11-2019,-,UPI/930641151064/Oid201911021736/paytm-40928083@/P,132,0,6821.75
217,02-11-2019,02-11-2019,-,UPI/930617375280/NA/chakri.v@icici/ICICI Bank     ,400,0,6421.75
218,02-11-2019,02-11-2019,-,UPI/930644682462/NA/AMZN0000258860@/Kerala Gramin ,35,0,6386.75
219,03-11-2019,04-11-2019,-,IIN/Zomato     /201911031923/930713504011/        ,156,0,6230.75
220,03-11-2019,04-11-2019,-,UPI/930745181303/NA/8989990879@payt/State Bank Of ,70,0,6160.75
221,04-11-2019,04-11-2019,-,VPS/S M CATERER/201911041503/930809062565/CHENNAI ,136,0,6024.75
222,04-11-2019,04-11-2019,-,UPI/930839499502/Oid201911041539/pay9940508458@p/P,40,0,5984.75
223,04-11-2019,05-11-2019,-,UPI/930847161418/NA/8989990879@payt/State Bank Of ,0,20,6004.75
224,05-11-2019,05-11-2019,-,UPI/930933334588/Oid201911050937/paytm-40887451@/P,40,0,5964.75
225,05-11-2019,05-11-2019,-,UPI/930944769156/NA/AMZN0001429017@/Federal Bank  ,35,0,5929.75
226,05-11-2019,05-11-2019,-,UPI/930944812064/Oid201911052041/paytm-40928083@/P,60,0,5869.75
227,06-11-2019,06-11-2019,-,UPI/931036727615/Payment made to/o718215b@mairte/A,45,0,5824.75
228,06-11-2019,06-11-2019,-,UPI/931036847855/Oid201911061215/pay9790847609@p/P,62,0,5762.75
229,06-11-2019,06-11-2019,-,UPI/931038569951/Oid201911061458/pay9940508458@p/P,40,0,5722.75
230,06-11-2019,06-11-2019,-,UPI/931040607957/NA/8989990879@payt/State Bank Of ,50,0,5672.75
231,07-11-2019,07-11-2019,-,ATM/SACWF854/CASH WDL/07-11-19                    ,2500,0,3172.75
232,07-11-2019,07-11-2019,-,UPI/931137603005/NA/8989990879@payt/State Bank Of ,60,0,3112.75
233,07-11-2019,07-11-2019,-,UPI/931137835429/NA/8989990879@payt/State Bank Of ,30,0,3082.75
234,07-11-2019,07-11-2019,-,UPI/931137954706/NA/Q83284862@ybl/State Bank Of I ,40,0,3042.75
235,08-11-2019,08-11-2019,-,NFS/00824013/CASH WDL/08-11-,2000,0,1042.75
236,09-11-2019,11-11-2019,-,VPS/TAJ MAHAL R/201911092023/931314169026/KANCHEEP,220,0,822.75
237,10-11-2019,11-11-2019,-,UPI/931444701124/Oid201911102006/paytm-40928083@/P,40,0,782.75
238,11-11-2019,11-11-2019,-,IIN/Zomato     /201911111949/931514162553/        ,155,0,627.75
239,12-11-2019,12-11-2019,-,VPS/NEW BIRIYAN/201911121324/931607125605/KANCHEEP,100,0,527.75
240,12-11-2019,12-11-2019,-,UPI/931637934766/NA/Q49465703@ybl/Axis Bank Ltd.  ,50,0,477.75
241,12-11-2019,12-11-2019,-,UPI/931641588518/Oid201911121737/pay9790847609@p/P,10,0,467.75
242,12-11-2019,12-11-2019,-,UPI/931641619905/Oid201911121739/pay9790847609@p/P,35,0,432.75
243,12-11-2019,12-11-2019,-,UPI/931644924393/NA/Q49465703@ybl/Axis Bank Ltd.  ,242,0,190.75
244,12-11-2019,12-11-2019,-,UPI/931644200768/NA/8989990879@payt/State Bank Of ,10,0,180.75
245,13-11-2019,13-11-2019,-,UPI/931742009024/NA/Q49465703@ybl/Axis Bank Ltd.  ,40,0,140.75
246,14-11-2019,14-11-2019,-,MABchgs-Oct19+GST                                 ,140.74,0,0.01
247,14-11-2019,14-11-2019,-,UPI/931833354264/Promo Cashback/upi-cashback@pa/Pa,0,20,20.01
248,14-11-2019,14-11-2019,-,IPS REF DT 11 11 2019 068633 ZOMATO MEDIA PRIVATE ,0,155,175.01
249,14-11-2019,14-11-2019,-,UPI/931818314698/Friends/chakri.v@icici/ICICI Bank,0,20,195.01
250,14-11-2019,14-11-2019,-,UPI/931818417298/Friends/chakri.v@icici/ICICI Bank,0,10,205.01
251,15-11-2019,15-11-2019,-,UPI/931919212254/NA/chakri.v@icici/ICICI Bank     ,165,0,40.01
252,21-11-2019,21-11-2019,-,UPI/932543122505/NA/8989990879@payt/State Bank Of ,40,0,0.01
